Nguyen2020dichotomous,3.0
Nilson2017oxidative,1.5
Niskanen2015global,2.0
Niskanen2018endothelial,2.0
Nojima2015mammalian,2.0
Oh2021enhancer,2.0
Oittinen2017polycomb,2.0
Orioli2016human,4.5
Parida2019nucleotide,3.0
Parikh2018critical,3.0
Park2020global,1.5
Parua2018cdk9-pp1,4.0
Patel2020robust,2.0
Perreault2019epigenetic,3.5
Phanstiel2017static,4.0
Puc2015ligand,2.5
Rahnamoun2017mutant,1.0
Rao2017cohesin,1.0
Rozhkov2013multiple,3.0
Rubin2021transcription,0.0
Salony2016akt,5.0
Santoriello2020rna,2.0
Saponaro2014recql5,3.0
Sasse2019nascent,4.0
Sathyan2019improved,3.0
Saunders2013extensive,5.0
Schaaf2013genome,3.0
Schaukowitch2017intrinsic,3.0
Schick2021acute,1.0
Schoeberl2012biased,5.0
Sen2019histone,2.0
Sendinc2019pcif1,1.0
Shamie2020unpublished,4.0
Sheridan2019widespread,3.0
Sienski2012transcriptional,3.5
Sigova2013divergent,1.0
Sigova2015transcription,4.0
Skowronskakrawczyk2014required,2.0
Slobodin2017transcription,2.5
Smith2021peppro,1.0
Soccio2015genetic,3.0
Steinparzer2019transcriptional,3.0
Stender2017structural,3.5
Stengel2019histone,2.0
Stengel2020definition,1.0
Step2014antidiabetic,2.5
Strikoudis2016regulation,3.0
Sumida2018ultra,5.0
Sun2017enhancer,1.0
Takahashi2020role,2.0
Tan2016stress,4.0
Tan2018dismissal,2.0
Tastemel2017transcription,3.0
Telese2015lrp8,2.5
Tena2020induction,1.0
Teppo2016genome,2.0
Thomas2019interaction,2.0
Tome2018single,3.5
Toropainen2016global,1.0
Trizzino2018tumor,4.0
Ueberschar2019ben,4.0
Vaid2020release,3.0
Veloso2013genome-wide,4.0
Vian2018energetics,3.0
Vihervaara2017transcriptional,1.5
Vihervaara2021stress,4.0
Viiri2019extensive,2.0
Wan2020h2bg53d,1.0
Wang2011reprogramming,3.0
Wang2014rna,2.0
Wang2015epigenetic,2.0
Wang2015lsd1n,3.0
Wang2015molecular,3.0
Wang2017cell,4.0
Wang2018nascent,1.0
Wang2019identification,1.0
Wang2020increased,1.0
Wang2020proapoptotic,1.0
Wei2016long,2.0
Wei2016rbfox2,3.0
Weissmiller2019inhibition,2.0
Williams2015pausing,2.0
Williamson2017uv,1.0
Woo2018ted,1.0
Wu2017indentifying,4.5
Xiao2019pervasive,4.0
Yang2013lncrna,1.5
Yang2017glucocorticoid,2.0
Yu2015panoramix,5.0
Yu2020negative,2.0
Zhang2015enhancer,2.0
Zhang2016regulation,3.0
Zhang2017hepatic,2.5
Zhang2018timing,3.5
Zhang2019arerg,2.0
Zhang2019fundamental,1.0
Zhang2020bcatenin,5.0
Zhang2021physiological,1.0
Zhao2016high,1.5
Zhao2019myod,2.0
Zhu2017comprehensive,3.5
Zhu2018rna,3.0
Zhu2019non,1.5
Zhu2021calcium,3.5
